Entry ID,Contest Name,Contest ID,Entry Fee,P,P,C,1B,2B,3B,SS,OF,OF,OF,,Instructions,,,,,,,,,,,
,,,,,,,,,,,,,,,SS,J.P. Crawford (13089722),J.P. Crawford,13089722,SS,3700,SD@SEA 08/07/2019 06:40PM ET,SEA,7.56,,J.P. Crawford,J.P. Crawford (13089722)
,,,,,,,,,,,,,,,1B/2B,Austin Nola (13089723),Austin Nola,13089723,1B/2B,3700,SD@SEA 08/07/2019 06:40PM ET,SEA,5.14,,Austin Nola,Austin Nola (13089723)
,,,,,,,,,,,,,,,OF,Dwight Smith Jr. (13089731),Dwight Smith Jr.,13089731,OF,3600,NYY@BAL 08/07/2019 07:05PM ET,BAL,7.16,,Dwight Smith Jr.,Dwight Smith Jr. (13089731)
,,,,,,,,,,,,,,,C,Pedro Severino (13089737),Pedro Severino,13089737,C,3600,NYY@BAL 08/07/2019 07:05PM ET,BAL,6.65,,Pedro Severino,Pedro Severino (13089737)
,,,,,,,,,,,,,,,C,Kyle Higashioka (13089738),Kyle Higashioka,13089738,C,3600,NYY@BAL 08/07/2019 07:05PM ET,NYY,6.33,,Kyle Higashioka,Kyle Higashioka (13089738)
,,,,,,,,,,,,,,,2B,Breyvic Valera (13089739),Breyvic Valera,13089739,2B,3600,NYY@BAL 08/07/2019 07:05PM ET,NYY,4.83,,Breyvic Valera,Breyvic Valera (13089739)
,,,,,,,,,,,,,,,2B,Adam Frazier (13089736),Adam Frazier,13089736,2B,3600,MIL@PIT 08/07/2019 07:05PM ET,PIT,6.32,,Adam Frazier,Adam Frazier (13089736)
,,,,,,,,,,,,,,,3B/OF,Sean Rodriguez (13089732),Sean Rodriguez,13089732,3B/OF,3600,PHI@ARI 08/07/2019 09:40PM ET,PHI,3.56,,Sean Rodriguez,Sean Rodriguez (13089732)
,,,,,,,,,,,,,,,OF,Adam Haseley (13089740),Adam Haseley,13089740,OF,3600,PHI@ARI 08/07/2019 09:40PM ET,PHI,6.96,,Adam Haseley,Adam Haseley (13089740)
,,,,,,,,,,,,,,,OF,Manuel Margot (13089734),Manuel Margot,13089734,OF,3600,SD@SEA 08/07/2019 06:40PM ET,SD,5.35,,Manuel Margot,Manuel Margot (13089734)
,,,,,,,,,,,,,,,3B,Kyle Seager (13089735),Kyle Seager,13089735,3B,3600,SD@SEA 08/07/2019 06:40PM ET,SEA,6.78,,Kyle Seager,Kyle Seager (13089735)
,,,,,,,,,,,,,,,C,Salvador Perez (13089742),Salvador Perez,13089742,C,3500,KC@BOS 08/07/2019 07:10PM ET,KC,0,,Salvador Perez,Salvador Perez (13089742)
,,,,,,,,,,,,,,,OF,Rusney Castillo (13089745),Rusney Castillo,13089745,OF,3500,KC@BOS 08/07/2019 07:10PM ET,BOS,0,,Rusney Castillo,Rusney Castillo (13089745)
,,,,,,,,,,,,,,,1B/OF,Sam Travis (13089746),Sam Travis,13089746,1B/OF,3500,KC@BOS 08/07/2019 07:10PM ET,BOS,4.79,,Sam Travis,Sam Travis (13089746)
,,,,,,,,,,,,,,,OF,Estevan Florial (13089741),Estevan Florial,13089741,OF,3500,NYY@BAL 08/07/2019 07:05PM ET,NYY,0,,Estevan Florial,Estevan Florial (13089741)
,,,,,,,,,,,,,,,2B/3B,Hanser Alberto (13089743),Hanser Alberto,13089743,2B/3B,3500,NYY@BAL 08/07/2019 07:05PM ET,BAL,6.04,,Hanser Alberto,Hanser Alberto (13089743)
,,,,,,,,,,,,,,,3B,Miguel Andujar (13089751),Miguel Andujar,13089751,3B,3500,NYY@BAL 08/07/2019 07:05PM ET,NYY,2,,Miguel Andujar,Miguel Andujar (13089751)
,,,,,,,,,,,,,,,2B/3B,Brad Miller (13089748),Brad Miller,13089748,2B/3B,3500,PHI@ARI 08/07/2019 09:40PM ET,PHI,4.07,,Brad Miller,Brad Miller (13089748)
,,,,,,,,,,,,,,,OF,Jose Pirela (13089750),Jose Pirela,13089750,OF,3500,PHI@ARI 08/07/2019 09:40PM ET,PHI,0,,Jose Pirela,Jose Pirela (13089750)
,,,,,,,,,,,,,,,OF,Gorkys Hernandez (13089752),Gorkys Hernandez,13089752,OF,3400,KC@BOS 08/07/2019 07:10PM ET,BOS,0,,Gorkys Hernandez,Gorkys Hernandez (13089752)
,,,,,,,,,,,,,,,1B,Mark Trumbo (13089753),Mark Trumbo,13089753,1B,3400,NYY@BAL 08/07/2019 07:05PM ET,BAL,0,,Mark Trumbo,Mark Trumbo (13089753)
,,,,,,,,,,,,,,,2B/3B,Cory Spangenberg (13089754),Cory Spangenberg,13089754,2B/3B,3400,MIL@PIT 08/07/2019 07:05PM ET,MIL,0,,Cory Spangenberg,Cory Spangenberg (13089754)
,,,,,,,,,,,,,,,OF,Yasmany Tomas (13089759),Yasmany Tomas,13089759,OF,3400,PHI@ARI 08/07/2019 09:40PM ET,ARI,0,,Yasmany Tomas,Yasmany Tomas (13089759)
,,,,,,,,,,,,,,,3B,Maikel Franco (13089761),Maikel Franco,13089761,3B,3400,PHI@ARI 08/07/2019 09:40PM ET,PHI,5.9,,Maikel Franco,Maikel Franco (13089761)
,,,,,,,,,,,,,,,C,Tom Murphy (13089756),Tom Murphy,13089756,C,3400,SD@SEA 08/07/2019 06:40PM ET,SEA,6.62,,Tom Murphy,Tom Murphy (13089756)
,,,,,,,,,,,,,,,OF/SS,Tim Beckham (13089757),Tim Beckham,13089757,SS/OF,3400,SD@SEA 08/07/2019 06:40PM ET,SEA,6.74,,Tim Beckham,Tim Beckham (13089757)
,,,,,,,,,,,,,,,2B,Dee Gordon (13089760),Dee Gordon,13089760,2B,3400,SD@SEA 08/07/2019 06:40PM ET,SEA,6.29,,Dee Gordon,Dee Gordon (13089760)
,,,,,,,,,,,,,,,OF,Shane Peterson (13089762),Shane Peterson,13089762,OF,3400,SD@SEA 08/07/2019 06:40PM ET,SD,0,,Shane Peterson,Shane Peterson (13089762)
,,,,,,,,,,,,,,,2B,Brock Holt (13089766),Brock Holt,13089766,2B,3300,KC@BOS 08/07/2019 07:10PM ET,BOS,5.58,,Brock Holt,Brock Holt (13089766)
,,,,,,,,,,,,,,,SS,Tzu-Wei Lin (13089768),Tzu-Wei Lin,13089768,SS,3300,KC@BOS 08/07/2019 07:10PM ET,BOS,2.54,,Tzu-Wei Lin,Tzu-Wei Lin (13089768)
,,,,,,,,,,,,,,,3B/OF,Jace Peterson (13089764),Jace Peterson,13089764,3B/OF,3300,NYY@BAL 08/07/2019 07:05PM ET,BAL,6.42,,Jace Peterson,Jace Peterson (13089764)
,,,,,,,,,,,,,,,OF,Stevie Wilkerson (13089767),Stevie Wilkerson,13089767,OF,3300,NYY@BAL 08/07/2019 07:05PM ET,BAL,5.16,,Stevie Wilkerson,Stevie Wilkerson (13089767)
,,,,,,,,,,,,,,,3B,Will Craig (13089770),Will Craig,13089770,3B,3300,MIL@PIT 08/07/2019 07:05PM ET,PIT,0,,Will Craig,Will Craig (13089770)
,,,,,,,,,,,,,,,2B,Wilmer Flores (13089771),Wilmer Flores,13089771,2B,3300,PHI@ARI 08/07/2019 09:40PM ET,ARI,4.53,,Wilmer Flores,Wilmer Flores (13089771)
,,,,,,,,,,,,,,,OF,Travis Jankowski (13089763),Travis Jankowski,13089763,OF,3300,SD@SEA 08/07/2019 06:40PM ET,SD,0,,Travis Jankowski,Travis Jankowski (13089763)
,,,,,,,,,,,,,,,OF,Josh Naylor (13089769),Josh Naylor,13089769,OF,3300,SD@SEA 08/07/2019 06:40PM ET,SD,4.61,,Josh Naylor,Josh Naylor (13089769)
,,,,,,,,,,,,,,,2B/SS,Mike Miller (13089781),Mike Miller,13089781,2B/SS,3200,KC@BOS 08/07/2019 07:10PM ET,BOS,0,,Mike Miller,Mike Miller (13089781)
,,,,,,,,,,,,,,,C,Daniel Butler (13089790),Daniel Butler,13089790,C,3200,KC@BOS 08/07/2019 07:10PM ET,BOS,0,,Daniel Butler,Daniel Butler (13089790)
,,,,,,,,,,,,,,,C,MJ Melendez (13089792),MJ Melendez,13089792,C,3200,KC@BOS 08/07/2019 07:10PM ET,KC,0,,MJ Melendez,MJ Melendez (13089792)
,,,,,,,,,,,,,,,1B,Greg Bird (13089773),Greg Bird,13089773,1B,3200,NYY@BAL 08/07/2019 07:05PM ET,NYY,5.1,,Greg Bird,Greg Bird (13089773)
,,,,,,,,,,,,,,,C,Jacob Nottingham (13089776),Jacob Nottingham,13089776,C,3200,MIL@PIT 08/07/2019 07:05PM ET,MIL,3.83,,Jacob Nottingham,Jacob Nottingham (13089776)
,,,,,,,,,,,,,,,3B,Ke'Bryan Hayes (13089778),Ke'Bryan Hayes,13089778,3B,3200,MIL@PIT 08/07/2019 07:05PM ET,PIT,0,,Ke'Bryan Hayes,Ke'Bryan Hayes (13089778)
,,,,,,,,,,,,,,,C,Manny Pina (13089785),Manny Pina,13089785,C,3200,MIL@PIT 08/07/2019 07:05PM ET,MIL,3.66,,Manny Pina,Manny Pina (13089785)
,,,,,,,,,,,,,,,OF,Trent Grisham (13089786),Trent Grisham,13089786,OF,3200,MIL@PIT 08/07/2019 07:05PM ET,MIL,8,,Trent Grisham,Trent Grisham (13089786)
,,,,,,,,,,,,,,,OF,Dylan Cozens (13089772),Dylan Cozens,13089772,OF,3200,PHI@ARI 08/07/2019 09:40PM ET,PHI,0,,Dylan Cozens,Dylan Cozens (13089772)
,,,,,,,,,,,,,,,3B,Trevor Plouffe (13089777),Trevor Plouffe,13089777,3B,3200,PHI@ARI 08/07/2019 09:40PM ET,PHI,0,,Trevor Plouffe,Trevor Plouffe (13089777)
,,,,,,,,,,,,,,,3B/SS,Mitch Walding (13089779),Mitch Walding,13089779,3B/SS,3200,PHI@ARI 08/07/2019 09:40PM ET,PHI,0,,Mitch Walding,Mitch Walding (13089779)
,,,,,,,,,,,,,,,2B/OF,Rob Refsnyder (13089783),Rob Refsnyder,13089783,2B/OF,3200,PHI@ARI 08/07/2019 09:40PM ET,ARI,0,,Rob Refsnyder,Rob Refsnyder (13089783)
,,,,,,,,,,,,,,,OF,Odubel Herrera (13089791),Odubel Herrera,13089791,OF,3200,PHI@ARI 08/07/2019 09:40PM ET,PHI,5.28,,Odubel Herrera,Odubel Herrera (13089791)
,,,,,,,,,,,,,,,C/OF,Blake Swihart (13089793),Blake Swihart,13089793,C/OF,3200,PHI@ARI 08/07/2019 09:40PM ET,ARI,3.36,,Blake Swihart,Blake Swihart (13089793)
,,,,,,,,,,,,,,,2B/3B,Christian Villanueva (13089774),Christian Villanueva,13089774,2B/3B,3200,SD@SEA 08/07/2019 06:40PM ET,SD,0,,Christian Villanueva,Christian Villanueva (13089774)
,,,,,,,,,,,,,,,OF/SS,Dylan Moore (13089787),Dylan Moore,13089787,SS/OF,3200,SD@SEA 08/07/2019 06:40PM ET,SEA,3.92,,Dylan Moore,Dylan Moore (13089787)
,,,,,,,,,,,,,,,C,Francisco Mejia (13089789),Francisco Mejia,13089789,C,3200,SD@SEA 08/07/2019 06:40PM ET,SD,4.58,,Francisco Mejia,Francisco Mejia (13089789)
,,,,,,,,,,,,,,,SS,C.J. Chatham (13089803),C.J. Chatham,13089803,SS,3100,KC@BOS 08/07/2019 07:10PM ET,BOS,0,,C.J. Chatham,C.J. Chatham (13089803)
,,,,,,,,,,,,,,,C,Juan Centeno (13089805),Juan Centeno,13089805,C,3100,KC@BOS 08/07/2019 07:10PM ET,BOS,0,,Juan Centeno,Juan Centeno (13089805)
,,,,,,,,,,,,,,,OF,Bubba Starling (13089806),Bubba Starling,13089806,OF,3100,KC@BOS 08/07/2019 07:10PM ET,KC,5.95,,Bubba Starling,Bubba Starling (13089806)
,,,,,,,,,,,,,,,1B/OF,Steve Pearce (13089807),Steve Pearce,13089807,1B/OF,3100,KC@BOS 08/07/2019 07:10PM ET,BOS,3.97,,Steve Pearce,Steve Pearce (13089807)
,,,,,,,,,,,,,,,OF,Billy Burns (13089799),Billy Burns,13089799,OF,3100,NYY@BAL 08/07/2019 07:05PM ET,NYY,0,,Billy Burns,Billy Burns (13089799)
,,,,,,,,,,,,,,,SS,Ryan Mountcastle (13089800),Ryan Mountcastle,13089800,SS,3100,NYY@BAL 08/07/2019 07:05PM ET,BAL,0,,Ryan Mountcastle,Ryan Mountcastle (13089800)
,,,,,,,,,,,,,,,OF,Cedric Mullins (13089813),Cedric Mullins,13089813,OF,3100,NYY@BAL 08/07/2019 07:05PM ET,BAL,3.14,,Cedric Mullins,Cedric Mullins (13089813)
,,,,,,,,,,,,,,,OF,Jason Martin (13089797),Jason Martin,13089797,OF,3100,MIL@PIT 08/07/2019 07:05PM ET,PIT,3.1,,Jason Martin,Jason Martin (13089797)
,,,,,,,,,,,,,,,SS,Orlando Arcia (13089804),Orlando Arcia,13089804,SS,3100,MIL@PIT 08/07/2019 07:05PM ET,MIL,5.73,,Orlando Arcia,Orlando Arcia (13089804)
,,,,,,,,,,,,,,,OF/SS,Tyler Saladino (13089811),Tyler Saladino,13089811,SS/OF,3100,MIL@PIT 08/07/2019 07:05PM ET,MIL,3.21,,Tyler Saladino,Tyler Saladino (13089811)
,,,,,,,,,,,,,,,OF,Lane Adams (13089795),Lane Adams,13089795,OF,3100,PHI@ARI 08/07/2019 09:40PM ET,PHI,0,,Lane Adams,Lane Adams (13089795)
,,,,,,,,,,,,,,,SS,Domingo Leyba (13089802),Domingo Leyba,13089802,SS,3100,PHI@ARI 08/07/2019 09:40PM ET,ARI,1.7,,Domingo Leyba,Domingo Leyba (13089802)
,,,,,,,,,,,,,,,2B,Shed Long (13089796),Shed Long,13089796,2B,3100,SD@SEA 08/07/2019 06:40PM ET,SEA,6.95,,Shed Long,Shed Long (13089796)
,,,,,,,,,,,,,,,OF,Denard Span (13089798),Denard Span,13089798,OF,3100,SD@SEA 08/07/2019 06:40PM ET,SEA,0,,Denard Span,Denard Span (13089798)
,,,,,,,,,,,,,,,OF,Dom Thompson-Williams (13089801),Dom Thompson-Williams,13089801,OF,3100,SD@SEA 08/07/2019 06:40PM ET,SEA,0,,Dom Thompson-Williams,Dom Thompson-Williams (13089801)
,,,,,,,,,,,,,,,OF,Jake Fraley (13089809),Jake Fraley,13089809,OF,3100,SD@SEA 08/07/2019 06:40PM ET,SEA,0,,Jake Fraley,Jake Fraley (13089809)
,,,,,,,,,,,,,,,C,Mike Marjama (13089810),Mike Marjama,13089810,C,3100,SD@SEA 08/07/2019 06:40PM ET,SEA,0,,Mike Marjama,Mike Marjama (13089810)
,,,,,,,,,,,,,,,3B,Bobby Dalbec (13089814),Bobby Dalbec,13089814,3B,3000,KC@BOS 08/07/2019 07:10PM ET,BOS,0,,Bobby Dalbec,Bobby Dalbec (13089814)
,,,,,,,,,,,,,,,2B/OF,Tony Renda (13089818),Tony Renda,13089818,2B/OF,3000,KC@BOS 08/07/2019 07:10PM ET,BOS,0,,Tony Renda,Tony Renda (13089818)
,,,,,,,,,,,,,,,OF,Jorge Bonifacio (13089823),Jorge Bonifacio,13089823,OF,3000,KC@BOS 08/07/2019 07:10PM ET,KC,8.2,,Jorge Bonifacio,Jorge Bonifacio (13089823)
,,,,,,,,,,,,,,,OF,Khalil Lee (13089825),Khalil Lee,13089825,OF,3000,KC@BOS 08/07/2019 07:10PM ET,KC,0,,Khalil Lee,Khalil Lee (13089825)
,,,,,,,,,,,,,,,OF,Brett Phillips (13089826),Brett Phillips,13089826,OF,3000,KC@BOS 08/07/2019 07:10PM ET,KC,0,,Brett Phillips,Brett Phillips (13089826)
,,,,,,,,,,,,,,,2B,Dustin Pedroia (13089827),Dustin Pedroia,13089827,2B,3000,KC@BOS 08/07/2019 07:10PM ET,BOS,2,,Dustin Pedroia,Dustin Pedroia (13089827)
,,,,,,,,,,,,,,,C,Meibrys Viloria (13089833),Meibrys Viloria,13089833,C,3000,KC@BOS 08/07/2019 07:10PM ET,KC,5.7,,Meibrys Viloria,Meibrys Viloria (13089833)
,,,,,,,,,,,,,,,C,Cam Gallagher (13089836),Cam Gallagher,13089836,C,3000,KC@BOS 08/07/2019 07:10PM ET,KC,4.56,,Cam Gallagher,Cam Gallagher (13089836)
,,,,,,,,,,,,,,,2B/OF,Tyler Wade (13089815),Tyler Wade,13089815,2B/OF,3000,NYY@BAL 08/07/2019 07:05PM ET,NYY,5.29,,Tyler Wade,Tyler Wade (13089815)
,,,,,,,,,,,,,,,OF,Austin Hays (13089820),Austin Hays,13089820,OF,3000,NYY@BAL 08/07/2019 07:05PM ET,BAL,0,,Austin Hays,Austin Hays (13089820)
,,,,,,,,,,,,,,,1B/3B,Danny Valencia (13089821),Danny Valencia,13089821,1B/3B,3000,NYY@BAL 08/07/2019 07:05PM ET,BAL,0,,Danny Valencia,Danny Valencia (13089821)
,,,,,,,,,,,,,,,OF,Eric Young Jr. (13089828),Eric Young Jr.,13089828,OF,3000,NYY@BAL 08/07/2019 07:05PM ET,BAL,0,,Eric Young Jr.,Eric Young Jr. (13089828)
,,,,,,,,,,,,,,,OF,Troy Stokes Jr. (13089817),Troy Stokes Jr.,13089817,OF,3000,MIL@PIT 08/07/2019 07:05PM ET,MIL,0,,Troy Stokes Jr.,Troy Stokes Jr. (13089817)
,,,,,,,,,,,,,,,3B,Lucas Erceg (13089829),Lucas Erceg,13089829,3B,3000,MIL@PIT 08/07/2019 07:05PM ET,MIL,0,,Lucas Erceg,Lucas Erceg (13089829)
,,,,,,,,,,,,,,,SS,Erik Gonzalez (13089832),Erik Gonzalez,13089832,SS,3000,MIL@PIT 08/07/2019 07:05PM ET,PIT,4.32,,Erik Gonzalez,Erik Gonzalez (13089832)
,,,,,,,,,,,,,,,2B/OF,Pablo Reyes (13089834),Pablo Reyes,13089834,2B/OF,3000,MIL@PIT 08/07/2019 07:05PM ET,PIT,2.5,,Pablo Reyes,Pablo Reyes (13089834)
,,,,,,,,,,,,,,,C,David Freitas (13089839),David Freitas,13089839,C,3000,MIL@PIT 08/07/2019 07:05PM ET,MIL,6,,David Freitas,David Freitas (13089839)
,,,,,,,,,,,,,,,2B,Hernan Perez (13089841),Hernan Perez,13089841,2B,3000,MIL@PIT 08/07/2019 07:05PM ET,MIL,4.3,,Hernan Perez,Hernan Perez (13089841)
,,,,,,,,,,,,,,,OF,JB Shuck (13089843),JB Shuck,13089843,OF,3000,MIL@PIT 08/07/2019 07:05PM ET,PIT,2.59,,JB Shuck,JB Shuck (13089843)
,,,,,,,,,,,,,,,OF,Matt Szczur (13089824),Matt Szczur,13089824,OF,3000,PHI@ARI 08/07/2019 09:40PM ET,ARI,0,,Matt Szczur,Matt Szczur (13089824)
,,,,,,,,,,,,,,,2B/3B,Jesmuel Valentin (13089830),Jesmuel Valentin,13089830,2B/3B,3000,PHI@ARI 08/07/2019 09:40PM ET,PHI,0,,Jesmuel Valentin,Jesmuel Valentin (13089830)
,,,,,,,,,,,,,,,C,Austin Allen (13089837),Austin Allen,13089837,C,3000,SD@SEA 08/07/2019 06:40PM ET,SD,2.81,,Austin Allen,Austin Allen (13089837)
,,,,,,,,,,,,,,,OF,Keon Broxton (13089838),Keon Broxton,13089838,OF,3000,SD@SEA 08/07/2019 06:40PM ET,SEA,3.68,,Keon Broxton,Keon Broxton (13089838)
,,,,,,,,,,,,,,,3B,Ty France (13089840),Ty France,13089840,3B,3000,SD@SEA 08/07/2019 06:40PM ET,SD,4.35,,Ty France,Ty France (13089840)
,,,,,,,,,,,,,,,C,Luis Torrens (13089842),Luis Torrens,13089842,C,3000,SD@SEA 08/07/2019 06:40PM ET,SD,0,,Luis Torrens,Luis Torrens (13089842)
,,,,,,,,,,,,,,,1B,Josh Ockimey (13089846),Josh Ockimey,13089846,1B,2900,KC@BOS 08/07/2019 07:10PM ET,BOS,0,,Josh Ockimey,Josh Ockimey (13089846)
,,,,,,,,,,,,,,,1B,Joey Curletta (13089847),Joey Curletta,13089847,1B,2900,KC@BOS 08/07/2019 07:10PM ET,BOS,0,,Joey Curletta,Joey Curletta (13089847)
,,,,,,,,,,,,,,,3B,Kelvin Gutierrez (13089853),Kelvin Gutierrez,13089853,3B,2900,KC@BOS 08/07/2019 07:10PM ET,KC,5.9,,Kelvin Gutierrez,Kelvin Gutierrez (13089853)
,,,,,,,,,,,,,,,OF,DJ Stewart (13089849),DJ Stewart,13089849,OF,2900,NYY@BAL 08/07/2019 07:05PM ET,BAL,2.38,,DJ Stewart,DJ Stewart (13089849)
,,,,,,,,,,,,,,,SS,Alcides Escobar (13089854),Alcides Escobar,13089854,SS,2900,NYY@BAL 08/07/2019 07:05PM ET,BAL,0,,Alcides Escobar,Alcides Escobar (13089854)
,,,,,,,,,,,,,,,1B,Chris Davis (13089855),Chris Davis,13089855,1B,2900,NYY@BAL 08/07/2019 07:05PM ET,BAL,4.53,,Chris Davis,Chris Davis (13089855)
,,,,,,,,,,,,,,,2B/OF,Nick Franklin (13089844),Nick Franklin,13089844,2B/OF,2900,MIL@PIT 08/07/2019 07:05PM ET,PIT,0,,Nick Franklin,Nick Franklin (13089844)
,,,,,,,,,,,,,,,2B/OF,Nate Orf (13089850),Nate Orf,13089850,2B/OF,2900,MIL@PIT 08/07/2019 07:05PM ET,MIL,0,,Nate Orf,Nate Orf (13089850)
,,,,,,,,,,,,,,,C,Elias Diaz (13089857),Elias Diaz,13089857,C,2900,MIL@PIT 08/07/2019 07:05PM ET,PIT,4.62,,Elias Diaz,Elias Diaz (13089857)
,,,,,,,,,,,,,,,SS,Cole Tucker (13089860),Cole Tucker,13089860,SS,2900,MIL@PIT 08/07/2019 07:05PM ET,PIT,3.95,,Cole Tucker,Cole Tucker (13089860)
,,,,,,,,,,,,,,,OF,Abraham Almonte (13089848),Abraham Almonte,13089848,OF,2900,PHI@ARI 08/07/2019 09:40PM ET,ARI,0,,Abraham Almonte,Abraham Almonte (13089848)
,,,,,,,,,,,,,,,3B,Chase Headley (13089852),Chase Headley,13089852,3B,2900,SD@SEA 08/07/2019 06:40PM ET,SD,0,,Chase Headley,Chase Headley (13089852)
,,,,,,,,,,,,,,,2B,Ian Kinsler (13089856),Ian Kinsler,13089856,2B,2900,SD@SEA 08/07/2019 06:40PM ET,SD,4.74,,Ian Kinsler,Ian Kinsler (13089856)
,,,,,,,,,,,,,,,C,Austin Hedges (13089858),Austin Hedges,13089858,C,2900,SD@SEA 08/07/2019 06:40PM ET,SD,4.78,,Austin Hedges,Austin Hedges (13089858)
,,,,,,,,,,,,,,,1B,Evan White (13089859),Evan White,13089859,1B,2900,SD@SEA 08/07/2019 06:40PM ET,SEA,0,,Evan White,Evan White (13089859)
,,,,,,,,,,,,,,,3B,Emmanuel Rivera (13089866),Emmanuel Rivera,13089866,3B,2800,KC@BOS 08/07/2019 07:10PM ET,KC,0,,Emmanuel Rivera,Emmanuel Rivera (13089866)
,,,,,,,,,,,,,,,2B/3B,Eduardo Nunez (13089871),Eduardo Nunez,13089871,2B/3B,2800,KC@BOS 08/07/2019 07:10PM ET,BOS,4.02,,Eduardo Nunez,Eduardo Nunez (13089871)
,,,,,,,,,,,,,,,OF,Terrance Gore (13089861),Terrance Gore,13089861,OF,2800,NYY@BAL 08/07/2019 07:05PM ET,NYY,4.27,,Terrance Gore,Terrance Gore (13089861)
,,,,,,,,,,,,,,,C,Andrew Susac (13089867),Andrew Susac,13089867,C,2800,NYY@BAL 08/07/2019 07:05PM ET,BAL,0,,Andrew Susac,Andrew Susac (13089867)
,,,,,,,,,,,,,,,C,Austin Wynns (13089877),Austin Wynns,13089877,C,2800,NYY@BAL 08/07/2019 07:05PM ET,BAL,3.12,,Austin Wynns,Austin Wynns (13089877)
,,,,,,,,,,,,,,,OF,Corey Ray (13089862),Corey Ray,13089862,OF,2800,MIL@PIT 08/07/2019 07:05PM ET,MIL,0,,Corey Ray,Corey Ray (13089862)
,,,,,,,,,,,,,,,OF,Tyrone Taylor (13089864),Tyrone Taylor,13089864,OF,2800,MIL@PIT 08/07/2019 07:05PM ET,MIL,0,,Tyrone Taylor,Tyrone Taylor (13089864)
,,,,,,,,,,,,,,,OF,Jared Oliva (13089865),Jared Oliva,13089865,OF,2800,MIL@PIT 08/07/2019 07:05PM ET,PIT,0,,Jared Oliva,Jared Oliva (13089865)
,,,,,,,,,,,,,,,C,Steven Baron (13089878),Steven Baron,13089878,C,2800,MIL@PIT 08/07/2019 07:05PM ET,PIT,0,,Steven Baron,Steven Baron (13089878)
,,,,,,,,,,,,,,,C,Daulton Varsho (13089863),Daulton Varsho,13089863,C,2800,PHI@ARI 08/07/2019 09:40PM ET,ARI,0,,Daulton Varsho,Daulton Varsho (13089863)
,,,,,,,,,,,,,,,OF,Marcus Wilson (13089868),Marcus Wilson,13089868,OF,2800,PHI@ARI 08/07/2019 09:40PM ET,ARI,0,,Marcus Wilson,Marcus Wilson (13089868)
,,,,,,,,,,,,,,,3B/SS,Juniel Querecuto (13089869),Juniel Querecuto,13089869,3B/SS,2800,PHI@ARI 08/07/2019 09:40PM ET,ARI,0,,Juniel Querecuto,Juniel Querecuto (13089869)
,,,,,,,,,,,,,,,OF/SS,Phil Gosselin (13089875),Phil Gosselin,13089875,SS/OF,2800,PHI@ARI 08/07/2019 09:40PM ET,PHI,1.94,,Phil Gosselin,Phil Gosselin (13089875)
,,,,,,,,,,,,,,,OF,Kyle Lewis (13089873),Kyle Lewis,13089873,OF,2800,SD@SEA 08/07/2019 06:40PM ET,SEA,0,,Kyle Lewis,Kyle Lewis (13089873)
,,,,,,,,,,,,,,,C,Jose Lobaton (13089874),Jose Lobaton,13089874,C,2800,SD@SEA 08/07/2019 06:40PM ET,SEA,0,,Jose Lobaton,Jose Lobaton (13089874)
,,,,,,,,,,,,,,,2B/3B,Ramon Torres (13089897),Ramon Torres,13089897,2B/3B,2700,KC@BOS 08/07/2019 07:10PM ET,KC,0,,Ramon Torres,Ramon Torres (13089897)
,,,,,,,,,,,,,,,C,Sandy Leon (13089904),Sandy Leon,13089904,C,2700,KC@BOS 08/07/2019 07:10PM ET,BOS,3.85,,Sandy Leon,Sandy Leon (13089904)
,,,,,,,,,,,,,,,1B,Ryan O'Hearn (13089905),Ryan O'Hearn,13089905,1B,2700,KC@BOS 08/07/2019 07:10PM ET,KC,4.88,,Ryan O'Hearn,Ryan O'Hearn (13089905)
,,,,,,,,,,,,,,,OF,Billy Hamilton (13089906),Billy Hamilton,13089906,OF,2700,KC@BOS 08/07/2019 07:10PM ET,KC,4.6,,Billy Hamilton,Billy Hamilton (13089906)
,,,,,,,,,,,,,,,C,Carlos Perez (13089885),Carlos Perez,13089885,C,2700,NYY@BAL 08/07/2019 07:05PM ET,BAL,0,,Carlos Perez,Carlos Perez (13089885)
,,,,,,,,,,,,,,,3B/SS,Jack Reinheimer (13089886),Jack Reinheimer,13089886,3B/SS,2700,NYY@BAL 08/07/2019 07:05PM ET,BAL,0,,Jack Reinheimer,Jack Reinheimer (13089886)
,,,,,,,,,,,,,,,3B,Rio Ruiz (13089899),Rio Ruiz,13089899,3B,2700,NYY@BAL 08/07/2019 07:05PM ET,BAL,4.43,,Rio Ruiz,Rio Ruiz (13089899)
,,,,,,,,,,,,,,,1B/OF,Patrick Kivlehan (13089879),Patrick Kivlehan,13089879,1B/OF,2700,MIL@PIT 08/07/2019 07:05PM ET,PIT,0,,Patrick Kivlehan,Patrick Kivlehan (13089879)
,,,,,,,,,,,,,,,3B/SS,Jung Ho Kang (13089894),Jung Ho Kang,13089894,3B/SS,2700,MIL@PIT 08/07/2019 07:05PM ET,PIT,4.28,,Jung Ho Kang,Jung Ho Kang (13089894)
,,,,,,,,,,,,,,,C,Jacob Stallings (13089900),Jacob Stallings,13089900,C,2700,MIL@PIT 08/07/2019 07:05PM ET,PIT,3.63,,Jacob Stallings,Jacob Stallings (13089900)
